STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131101,8,-9999,0,222,156,94
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131102,0,-9999,0,189,100,21
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131103,8,-9999,0,117,11,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131104,0,-9999,0,56,-5,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131105,0,-9999,0,89,0,33
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131106,0,-9999,0,161,56,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131107,56,-9999,0,200,61,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131108,0,-9999,0,100,33,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131109,0,-9999,0,83,17,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131110,8,-9999,0,144,56,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131111,0,-9999,0,117,50,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131112,20,-9999,0,100,-16,61
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131113,0,-9999,0,33,-32,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131114,0,-9999,0,111,-10,53
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131115,0,-9999,0,167,33,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131116,0,-9999,0,150,44,24
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131117,10,-9999,0,128,33,15
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131118,38,-9999,0,194,100,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131119,0,-9999,0,100,0,75
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131120,0,-9999,0,61,-16,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131121,0,-9999,0,89,-16,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131122,64,-9999,0,89,56,22
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131123,0,-9999,0,100,-5,72
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131124,0,-9999,0,-5,-60,100
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131125,0,-9999,0,11,-77,56
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131126,25,-9999,0,67,0,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131127,455,-9999,0,167,39,75
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131128,0,-9999,0,39,-27,79
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131129,0,-9999,0,17,-49,44
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131130,0,-9999,0,17,-66,33
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131201,69,-9999,0,83,11,27
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131202,0,-9999,0,50,28,23
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131203,0,-9999,0,94,22,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131204,0,-9999,0,72,17,32
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131205,3,-9999,0,139,22,18
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131206,76,-9999,0,139,17,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131207,23,-9999,3,56,-5,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131208,0,-9999,0,0,-27,29
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131209,109,-9999,10,61,-32,53
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131210,18,-9999,8,33,-27,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131211,0,-9999,0,0,-43,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131212,0,-9999,0,-27,-77,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131213,0,-9999,0,-10,-88,61
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131214,56,-9999,81,-5,-116,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131215,163,-9999,25,33,-49,84
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131216,0,-9999,0,-10,-66,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131217,135,-9999,163,-21,-127,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131218,0,-9999,0,22,-71,58
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131219,0,-9999,0,61,-27,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131220,0,-9999,0,106,0,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131221,0,-9999,0,122,50,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131222,3,-9999,0,122,17,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131223,173,-9999,0,44,6,26
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131224,0,-9999,0,44,-21,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131225,0,-9999,0,-21,-93,44
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131226,13,-9999,8,22,-60,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131227,0,-9999,0,17,-21,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131228,0,-9999,0,89,-27,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131229,335,-9999,-9999,67,6,37
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131230,0,-9999,0,67,-71,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20131231,0,-9999,0,-32,-99,42
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140101,0,-9999,0,-16,-71,42
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140102,97,-9999,269,-32,-166,78
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140103,48,-9999,114,-99,-166,76
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140104,0,-9999,0,-27,-166,55
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140105,10,-9999,0,33,-43,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140106,81,-9999,0,133,-16,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140107,0,-9999,0,-16,-127,88
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140108,0,-9999,0,-55,-138,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140109,0,-9999,0,-10,-71,38
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140110,5,-9999,5,28,-77,22
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140111,137,-9999,0,150,11,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140112,0,-9999,0,122,28,72
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140113,0,-9999,0,106,-5,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140114,201,-9999,0,100,67,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140115,0,-9999,0,89,17,29
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140116,0,-9999,0,39,6,14
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140117,0,-9999,0,78,6,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140118,201,-9999,51,33,0,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140119,8,-9999,5,17,-10,66
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140120,0,-9999,0,50,-32,67
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140121,28,-9999,99,-32,-116,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140122,0,-9999,8,-77,-138,74
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140123,0,-9999,0,-55,-143,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140124,0,-9999,0,-71,-138,61
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140125,0,-9999,3,33,-93,77
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140126,0,-9999,0,-32,-88,70
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140127,5,-9999,0,83,-60,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140128,0,-9999,0,-60,-105,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140129,3,-9999,0,-27,-93,44
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140130,0,-9999,0,-10,-88,44
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140131,0,-9999,0,61,-55,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140201,0,-9999,0,56,0,37
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140202,5,-9999,0,128,-5,30
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140203,43,-9999,41,50,-27,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140204,0,-9999,0,17,-49,27
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140205,282,-9999,272,6,-43,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140206,0,-9999,0,-21,-71,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140207,0,-9999,0,-10,-71,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140208,0,-9999,0,-16,-77,45
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140209,8,-9999,8,-10,-60,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140210,0,-9999,3,-10,-66,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140211,0,-9999,0,-38,-99,46
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140212,0,-9999,0,-49,-132,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140213,343,-9999,81,22,-60,89
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140214,79,-9999,3,28,-16,82
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140215,84,-9999,91,17,-27,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140216,5,-9999,10,6,-49,74
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140217,0,-9999,0,-16,-99,66
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140218,56,-9999,64,17,-99,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140219,64,-9999,0,22,-60,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140220,20,-9999,0,89,6,42
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140221,56,-9999,0,67,11,40
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140222,0,-9999,0,100,11,64
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140223,0,-9999,0,111,11,27
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140224,0,-9999,0,72,-43,73
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140225,0,-9999,0,-16,-55,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140226,0,-9999,0,0,-88,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140227,5,-9999,10,-10,-110,53
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140228,0,-9999,0,-38,-121,53
