STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140301,0,-9999,0,22,-88,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140302,0,-9999,0,44,-10,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140303,0,-9999,0,-10,-88,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140304,0,-9999,0,-5,-110,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140305,0,-9999,3,-16,-66,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140306,0,-9999,0,-38,-116,33
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140307,0,-9999,0,11,-88,21
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140308,0,-9999,0,128,-27,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140309,0,-9999,0,61,-10,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140310,8,-9999,15,67,-21,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140311,0,-9999,0,156,11,38
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140312,109,-9999,0,78,28,22
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140313,15,-9999,38,28,-82,82
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140314,0,-9999,0,39,-88,63
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140315,3,-9999,0,139,33,65
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140316,0,0,0,28,-49,73
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140317,0,0,0,-27,-88,37
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140318,0,-9999,0,6,-66,37
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140319,0,-9999,0,50,-27,46
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140320,74,0,-9999,111,28,54
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140321,0,0,0,72,11,75
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140322,0,0,0,139,-21,63
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140323,0,0,0,67,-55,58
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140324,0,-9999,0,6,-82,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140325,0,-9999,0,39,-60,45
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140326,0,-9999,0,17,-43,116
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140327,0,-9999,0,78,-60,64
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140328,5,-9999,0,156,17,64
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140329,246,-9999,0,111,39,56
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140330,566,-9999,0,61,22,77
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140331,112,-9999,0,56,11,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140401,0,-9999,0,83,11,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140402,0,-9999,0,78,28,25
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140403,0,-9999,0,122,11,42
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140404,66,-9999,0,67,28,50
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140405,58,-9999,0,122,33,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140406,0,-9999,0,150,17,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140407,10,0,0,150,33,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140408,170,-9999,0,183,61,60
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140409,0,-9999,0,150,50,59
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140410,0,-9999,0,156,11,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140411,0,-9999,0,206,89,45
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140412,10,-9999,0,206,94,38
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140413,10,-9999,0,172,72,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140414,0,-9999,0,239,139,97
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140415,157,-9999,0,200,50,106
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140416,91,-9999,8,72,-5,67
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140417,0,-9999,0,44,0,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140418,0,-9999,0,56,-5,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140419,0,-9999,0,172,28,54
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140420,0,0,0,89,39,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140421,0,-9999,0,206,22,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140422,13,-9999,0,228,83,53
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140423,58,-9999,0,139,78,67
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140424,0,-9999,0,150,56,93
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140425,0,0,0,139,61,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140426,51,-9999,0,83,56,33
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140427,38,-9999,0,100,50,29
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140428,0,-9999,0,122,56,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140429,0,-9999,0,67,56,76
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140430,89,-9999,0,72,50,63
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140501,157,-9999,0,156,67,25
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140502,3,-9999,0,206,100,46
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140503,0,-9999,0,194,100,38
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140504,0,-9999,0,167,100,72
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140505,0,-9999,0,189,100,61
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140506,0,-9999,0,178,83,45
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140507,0,-9999,0,206,83,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140508,0,-9999,0,167,89,29
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140509,0,-9999,0,150,100,19
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140510,86,-9999,0,267,139,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140511,0,-9999,0,267,167,53
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140512,0,0,0,294,111,49
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140513,0,0,0,111,78,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140514,0,0,0,172,78,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140515,0,0,0,250,139,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140516,15,0,0,228,150,62
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140517,165,0,0,239,144,57
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140518,0,0,0,172,111,41
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140519,13,-9999,0,200,111,59
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140520,0,-9999,0,206,117,42
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140521,0,-9999,0,183,111,33
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140522,64,-9999,0,150,106,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140523,5,0,0,139,111,38
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140524,46,-9999,0,161,111,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140525,0,-9999,0,189,111,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140526,3,0,0,261,128,54
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140527,122,-9999,0,233,100,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140528,20,0,0,100,67,67
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140529,0,0,0,144,61,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140530,28,0,0,189,89,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140531,0,0,0,156,111,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140601,0,-9999,0,189,106,36
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140602,0,-9999,0,283,133,40
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140603,0,-9999,0,222,139,47
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140604,36,-9999,0,156,128,28
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140605,198,-9999,0,156,139,32
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140606,0,-9999,0,244,139,49
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140607,0,-9999,0,267,161,37
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140608,0,-9999,0,272,194,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140609,0,-9999,0,272,189,49
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140610,216,-9999,0,261,150,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140611,0,-9999,0,172,144,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140612,0,-9999,0,189,150,51
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140613,137,-9999,0,178,150,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140614,3,-9999,0,250,144,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140615,0,-9999,0,267,144,55
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140616,0,-9999,0,228,167,45
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140617,5,-9999,0,289,167,50
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140618,0,-9999,0,306,200,64
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140619,0,-9999,0,289,194,48
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140620,0,-9999,0,250,161,52
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140621,0,-9999,0,239,139,31
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140622,0,-9999,0,217,150,35
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140623,0,-9999,0,250,150,39
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140624,0,-9999,0,289,156,56
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140625,0,-9999,0,317,189,66
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140626,71,-9999,0,272,156,43
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140627,0,-9999,0,222,150,34
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140628,0,-9999,0,267,150,30
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140629,0,-9999,0,300,167,40
GHCND:USW00014739,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,20140630,0,-9999,0,317,178,60
